"声優","出演数","メイン","メイン率"
"花澤香菜","104","80","0.7692307692307693"
"沢城みゆき","87","51","0.5862068965517241"
"茅野愛衣","104","49","0.47115384615384615"
"日笠陽子","97","42","0.4329896907216495"
"喜多村英梨","66","37","0.5606060606060606"
"三森すずこ","63","37","0.5873015873015873"
"内田真礼","66","36","0.5454545454545454"
"釘宮理恵","82","36","0.43902439024390244"
"悠木碧","75","36","0.48"
"井口裕香","56","34","0.6071428571428571"
"井上麻里奈","57","33","0.5789473684210527"
"M・A・O","59","33","0.559322033898305"
"阿澄佳奈","60","32","0.5333333333333333"
"加藤英美里","52","31","0.5961538461538461"
"小松未可子","60","31","0.5166666666666667"
"斎藤千和","66","31","0.4696969696969697"
"佐倉綾音","69","31","0.4492753623188406"
"早見沙織","73","31","0.4246575342465753"
"堀江由衣","79","30","0.379746835443038"
"金元寿子","65","29","0.4461538461538462"
"小林ゆう","67","29","0.43283582089552236"
"東山奈央","59","29","0.4915254237288136"
"豊崎愛生","47","29","0.6170212765957447"
"伊藤静","62","27","0.43548387096774194"
"種田梨沙","62","27","0.43548387096774194"
"竹達彩奈","52","25","0.4807692307692308"
"戸松遥","56","25","0.44642857142857145"
"内山夕実","99","24","0.24242424242424243"
"高垣彩陽","60","22","0.36666666666666664"
"橘田いずみ","38","20","0.5263157894736842"
"大原さやか","75","19","0.25333333333333335"
"瀬戸麻沙美","46","19","0.41304347826086957"
"小倉唯","39","18","0.46153846153846156"
"徳井青空","35","18","0.5142857142857142"
"名塚佳織","44","18","0.4090909090909091"
"沼倉愛美","36","18","0.5"
"野水伊織","27","18","0.6666666666666666"
"日高里菜","51","18","0.35294117647058826"
"遠藤綾","57","17","0.2982456140350877"
"小澤亜李","41","17","0.4146341463414634"
"久野美咲","42","17","0.40476190476190477"
"中原麻衣","57","17","0.2982456140350877"
"福圓美里","48","17","0.3541666666666667"
"水瀬いのり","32","17","0.53125"
"雨宮天","31","16","0.5161290322580645"
"平野綾","27","16","0.5925925925925926"
"水橋かおり","30","16","0.5333333333333333"
"石原夏織","36","15","0.4166666666666667"
"伊藤かな恵","36","15","0.4166666666666667"
"大橋彩香","25","15","0.6"
"白石涼子","58","15","0.25862068965517243"
"津田美波","41","15","0.36585365853658536"
"赤崎千夏","76","14","0.18421052631578946"
"内田彩","26","14","0.5384615384615384"
"大坪由佳","26","14","0.5384615384615384"
"木戸衣吹","30","14","0.4666666666666667"
"斎賀みつき","37","14","0.3783783783783784"
"佐藤聡美","47","14","0.2978723404255319"
"諏訪彩花","70","14","0.2"
"田村ゆかり","45","14","0.3111111111111111"
"生天目仁美","55","14","0.2545454545454545"
"藤村歩","62","14","0.22580645161290322"
"伊瀬茉莉也","62","13","0.20967741935483872"
"加隈亜衣","56","13","0.23214285714285715"
"田村睦心","51","13","0.2549019607843137"
"能登麻美子","84","13","0.15476190476190477"
"潘めぐみ","71","13","0.18309859154929578"
"矢作紗友里","35","13","0.37142857142857144"
"明坂聡美","44","12","0.2727272727272727"
"新井里美","50","12","0.24"
"上田麗奈","58","12","0.20689655172413793"
"小清水亜美","54","12","0.2222222222222222"
"水樹奈々","28","12","0.42857142857142855"
"村川梨衣","52","12","0.23076923076923078"
"安野希世乃","41","12","0.2926829268292683"
"渡部優衣","21","12","0.5714285714285714"
"大谷育江","25","11","0.44"
"大西沙織","55","11","0.2"
"高森奈津美","57","11","0.19298245614035087"
"茅原実里","24","11","0.4583333333333333"
"鳴海杏子","27","11","0.4074074074074074"
"南條愛乃","33","11","0.3333333333333333"
"三上枝織","34","11","0.3235294117647059"
"山本希望","38","11","0.2894736842105263"
"柚木涼香","48","11","0.22916666666666666"
"愛美","26","10","0.38461538461538464"
"五十嵐裕美","49","10","0.20408163265306123"
"井澤詩織","45","10","0.2222222222222222"
"石上静香","50","10","0.2"
"植田佳奈","47","10","0.2127659574468085"
"桑島法子","44","10","0.22727272727272727"
"小岩井ことり","31","10","0.3225806451612903"
"寿美菜子","44","10","0.22727272727272727"
"佐々木未来","32","10","0.3125"
"ゆきのさつき","36","10","0.2777777777777778"
"安済知佳","37","9","0.24324324324324326"
"川澄綾子","49","9","0.1836734693877551"
"坂本真綾","21","9","0.42857142857142855"
"田所あずさ","19","9","0.47368421052631576"
"田中真弓","13","9","0.6923076923076923"
"民安ともえ","10","9","0.9"
"豊口めぐみ","32","9","0.28125"
"西明日香","46","9","0.1956521739130435"
"渕上舞","18","9","0.5"
"松井恵理子","37","9","0.24324324324324326"
"松来未祐","25","9","0.36"
"山崎エリイ","17","9","0.5294117647058824"
"相坂優歌","14","8","0.5714285714285714"
"齋藤彩夏","10","8","0.8"
"真堂圭","38","8","0.21052631578947367"
"高橋美佳子","35","8","0.22857142857142856"
"巽悠衣子","49","8","0.16326530612244897"
"新田恵海","13","8","0.6153846153846154"
"林原めぐみ","16","8","0.5"
"広橋涼","34","8","0.23529411764705882"
"藤田咲","43","8","0.18604651162790697"
"三澤紗千香","16","8","0.5"
"浅倉杏美","20","7","0.35"
"石川静 (声優)","10","7","0.7"
"門脇舞以","13","7","0.5384615384615384"
"神田朱未","32","7","0.21875"
"久保ユリカ","29","7","0.2413793103448276"
"黒沢ともよ","11","7","0.6363636363636364"
"國立幸","19","7","0.3684210526315789"
"小林由美子","27","7","0.25925925925925924"
"三瓶由布子","43","7","0.16279069767441862"
"芹澤優","17","7","0.4117647058823529"
"高橋李依","32","7","0.21875"
"種崎敦美","42","7","0.16666666666666666"
"寺崎裕香","44","7","0.1590909090909091"
"富樫美鈴","18","7","0.3888888888888889"
"朴ロ美","27","7","0.25925925925925924"
"福原香織","16","7","0.4375"
"ブリドカットセーラ恵美","28","7","0.25"
"牧野由依","21","7","0.3333333333333333"
"山本杏美","20","7","0.35"
"朝井彩加","24","6","0.25"
"浅川悠","26","6","0.23076923076923078"
"石川由依","16","6","0.375"
"井上喜久子","72","6","0.08333333333333333"
"大亀あすか","21","6","0.2857142857142857"
"小見川千明","14","6","0.42857142857142855"
"甲斐田裕子","31","6","0.1935483870967742"
"金田アキ","34","6","0.17647058823529413"
"くまいもとこ","23","6","0.2608695652173913"
"後藤沙緒里","30","6","0.2"
"嶋村侑","31","6","0.1935483870967742"
"下田麻美","13","6","0.46153846153846156"
"千菅春香","25","6","0.24"
"長妻樹里","21","6","0.2857142857142857"
"原由実","14","6","0.42857142857142855"
"原田ひとみ","19","6","0.3157894736842105"
"水野麻里絵","27","6","0.2222222222222222"
"麦穂あんな","10","6","0.6"
"諸星すみれ","21","6","0.2857142857142857"
"山岡ゆり","17","6","0.35294117647058826"
"山村響","33","6","0.18181818181818182"
"米澤円","26","6","0.23076923076923078"
"相沢舞","10","5","0.5"
"荒川美穂","16","5","0.3125"
"伊藤美来","11","5","0.45454545454545453"
"今井麻美","14","5","0.35714285714285715"
"大空直美","31","5","0.16129032258064516"
"楠田亜衣奈","18","5","0.2777777777777778"
"工藤晴香","20","5","0.25"
"桑谷夏子","28","5","0.17857142857142858"
"ささきのぞみ","23","5","0.21739130434782608"
"清水愛","25","5","0.2"
"鈴木絵理","26","5","0.19230769230769232"
"たかはし智秋","23","5","0.21739130434782608"
"高山みなみ","13","5","0.38461538461538464"
"竹内順子","19","5","0.2631578947368421"
"田中涼子 (声優)","6","5","0.8333333333333334"
"丹下桜","17","5","0.29411764705882354"
"中島愛 (声優)","14","5","0.35714285714285715"
"藤井ゆきよ","56","5","0.08928571428571429"
"本多真梨子","19","5","0.2631578947368421"
"前田玲奈","35","5","0.14285714285714285"
"皆川純子","27","5","0.18518518518518517"
"三宅麻理恵","49","5","0.10204081632653061"
"宮本佳那子","20","5","0.25"
"矢島晶子","21","5","0.23809523809523808"
"山口立花子","35","5","0.14285714285714285"
"山崎はるか","39","5","0.1282051282051282"
"LYNN","37","5","0.13513513513513514"
"渡辺明乃","58","5","0.08620689655172414"
"浅野真澄","40","4","0.1"
"飯田里穂","4","4","1.0"
"緒方恵美","15","4","0.26666666666666666"
"岡村明美","31","4","0.12903225806451613"
"奥野香耶","10","4","0.4"
"折笠富美子","32","4","0.125"
"後藤麻衣 (声優)","13","4","0.3076923076923077"
"佐土原かおり","17","4","0.23529411764705882"
"白石晴香","10","4","0.4"
"鈴木愛奈","6","4","0.6666666666666666"
"粗忽屋後楽園店","15","4","0.26666666666666666"
"粗忽屋所沢店","15","4","0.26666666666666666"
"粗忽屋武蔵野店","31","4","0.12903225806451613"
"大地葉","46","4","0.08695652173913043"
"高橋未奈美","69","4","0.057971014492753624"
"田口宏子","5","4","0.8"
"田中敦子 (声優)","39","4","0.10256410256410256"
"田中美海","10","4","0.4"
"田中理恵 (声優)","19","4","0.21052631578947367"
"田辺留依","18","4","0.2222222222222222"
"田村奈央","10","4","0.4"
"照井春佳","26","4","0.15384615384615385"
"長縄まりあ","11","4","0.36363636363636365"
"中村繪里子","9","4","0.4444444444444444"
"仲谷明香","12","4","0.3333333333333333"
"夏川椎菜","24","4","0.16666666666666666"
"秦佐和子","10","4","0.4"
"花守ゆみり","12","4","0.3333333333333333"
"葉山いくみ","61","4","0.06557377049180328"
"原紗友里","42","4","0.09523809523809523"
"藤原郁美","61","4","0.06557377049180328"
"古木のぞみ","27","4","0.14814814814814814"
"松嵜麗","15","4","0.26666666666666666"
"松本梨香","8","4","0.5"
"水沢史絵","14","4","0.2857142857142857"
"村中知","72","4","0.05555555555555555"
"山口由里子","15","4","0.26666666666666666"
"山下七海","12","4","0.3333333333333333"
"山田奈都美","8","4","0.5"
"吉田有里 (声優)","8","4","0.5"
"佳村はるか","12","4","0.3333333333333333"
"渡辺久美子","11","4","0.36363636363636365"
"茜屋日海夏","9","3","0.3333333333333333"
"犬山イヌコ","3","3","1.0"
"今村彩夏","15","3","0.2"
"大本眞基子","10","3","0.3"
"大森日雅","12","3","0.25"
"小野早稀","7","3","0.42857142857142855"
"かかずゆみ","14","3","0.21428571428571427"
"金田朋子","21","3","0.14285714285714285"
"木村珠莉","35","3","0.08571428571428572"
"桑原由気","19","3","0.15789473684210525"
"古城門志帆","29","3","0.10344827586206896"
"小桜エツコ","15","3","0.2"
"小林沙苗","27","3","0.1111111111111111"
"近藤唯","18","3","0.16666666666666666"
"斎藤楓子","19","3","0.15789473684210525"
"佐藤亜美菜","9","3","0.3333333333333333"
"真田アサミ","14","3","0.21428571428571427"
"下屋則子","25","3","0.12"
"清水香里","8","3","0.375"
"新谷良子","22","3","0.13636363636363635"
"すずきけいこ","3","3","1.0"
"仙台エリ","14","3","0.21428571428571427"
"タカオユキ","9","3","0.3333333333333333"
"高野直子 (声優)","3","3","1.0"
"高本めぐみ","10","3","0.3"
"田澤茉純","20","3","0.15"
"伊達朱里紗","22","3","0.13636363636363635"
"田中あいみ","31","3","0.0967741935483871"
"田野アサミ","15","3","0.2"
"冬馬由美","10","3","0.3"
"中隈志保","4","3","0.75"
"中津真莉","15","3","0.2"
"野沢雅子","9","3","0.3333333333333333"
"野中藍","22","3","0.13636363636363635"
"PILE","4","3","0.75"
"原奈津子","4","3","0.75"
"原優子","14","3","0.21428571428571427"
"福原綾香","13","3","0.23076923076923078"
"牧口真幸","15","3","0.2"
"MAKO","14","3","0.21428571428571427"
"水野マリコ","10","3","0.3"
"ゆりん","17","3","0.17647058823529413"
"吉岡茉祐","6","3","0.5"
"愛河里花子","20","2","0.1"
"井澤美香子","8","2","0.25"
"伊藤彩沙","5","2","0.4"
"伊東みやこ","17","2","0.11764705882352941"
"稲川英里","9","2","0.2222222222222222"
"井ノ上奈々","4","2","0.5"
"岩崎可苗","2","2","1.0"
"内村史子","14","2","0.14285714285714285"
"うのちひろ","4","2","0.5"
"榎本温子","13","2","0.15384615384615385"
"遠藤ゆりか","9","2","0.2222222222222222"
"桜咲千依","4","2","0.5"
"大橋歩夕","11","2","0.18181818181818182"
"大和田仁美","29","2","0.06896551724137931"
"沖佳苗","21","2","0.09523809523809523"
"尾崎真実","8","2","0.25"
"小野涼子","7","2","0.2857142857142857"
"折笠愛","19","2","0.10526315789473684"
"かないみか","15","2","0.13333333333333333"
"河合久美","2","2","1.0"
"菊池こころ","27","2","0.07407407407407407"
"木下鈴奈","4","2","0.5"
"儀武ゆう子","36","2","0.05555555555555555"
"久保田未夢","9","2","0.2222222222222222"
"小市眞琴","2","2","1.0"
"小平有希","8","2","0.25"
"後藤邑子","9","2","0.2222222222222222"
"斉藤佑圭","20","2","0.1"
"櫻井浩美","56","2","0.03571428571428571"
"佐藤あずさ","12","2","0.16666666666666666"
"篠田みなみ","9","2","0.2222222222222222"
"島本須美","13","2","0.15384615384615385"
"進藤尚美","48","2","0.041666666666666664"
"末柄里恵","13","2","0.15384615384615385"
"鈴木美咲","6","2","0.3333333333333333"
"千本木彩花","13","2","0.15384615384615385"
"曽和まどか","2","2","1.0"
"高尾奏音","5","2","0.4"
"高木美佑","3","2","0.6666666666666666"
"高木礼子","7","2","0.2857142857142857"
"高橋めぐる","6","2","0.3333333333333333"
"たなか久美","2","2","1.0"
"田中真奈美","25","2","0.08"
"千葉千恵巳","7","2","0.2857142857142857"
"津久井彩文","4","2","0.5"
"東城日沙子","13","2","0.15384615384615385"
"戸田めぐみ","27","2","0.07407407407407407"
"中川亜紀子","5","2","0.4"
"永島由子","8","2","0.25"
"中島由貴 (声優)","10","2","0.2"
"中道美穂子","2","2","1.0"
"西口杏里沙","15","2","0.13333333333333333"
"西村ちなみ","8","2","0.25"
"根谷美智子","20","2","0.1"
"能登有沙","8","2","0.25"
"野村真悠華","5","2","0.4"
"橋本ちなみ","33","2","0.06060606060606061"
"久川綾","38","2","0.05263157894736842"
"日高のり子","18","2","0.1111111111111111"
"平山笑美","8","2","0.25"
"堀池円","7","2","0.2857142857142857"
"本渡楓","14","2","0.14285714285714285"
"松井菜桜子","9","2","0.2222222222222222"
"松岡由貴","12","2","0.16666666666666666"
"松田颯水","10","2","0.2"
"松元惠","10","2","0.2"
"瑞沢渓","7","2","0.2857142857142857"
"水野理紗","8","2","0.25"
"水原薫","16","2","0.125"
"美名","17","2","0.11764705882352941"
"皆口裕子","14","2","0.14285714285714285"
"南央美","11","2","0.18181818181818182"
"宮本侑芽","3","2","0.6666666666666666"
"村瀬迪与","10","2","0.2"
"桃井はるこ","6","2","0.3333333333333333"
"桃河りか","2","2","1.0"
"森千早都","6","2","0.3333333333333333"
"森永理科","6","2","0.3333333333333333"
"杜野まこ","5","2","0.4"
"矢口アサミ","6","2","0.3333333333333333"
"やなせなつみ","4","2","0.5"
"柳瀬なつみ","4","2","0.5"
"山崎和佳奈","11","2","0.18181818181818182"
"山田悠希","5","2","0.4"
"優木かな","9","2","0.2222222222222222"
"吉田聖子","10","2","0.2"
"吉田仁美","9","2","0.2222222222222222"
"若井友希","8","2","0.25"
"若林直美","4","2","0.5"
"和氣あず未","9","2","0.2222222222222222"
"渡辺未来 (声優)","5","2","0.4"
"相内沙英","4","1","0.25"
"相川奈都姫","20","1","0.05"
"青山桐子","6","1","0.16666666666666666"
"青山吉能","4","1","0.25"
"朝樹りさ","2","1","0.5"
"麻倉もも","18","1","0.05555555555555555"
"阿部彬名","3","1","0.3333333333333333"
"荒浪和沙","8","1","0.125"
"飯田友子","45","1","0.022222222222222223"
"飯塚麻結","12","1","0.08333333333333333"
"飯塚雅弓","7","1","0.14285714285714285"
"五十嵐浩子","6","1","0.16666666666666666"
"生田善子","6","1","0.16666666666666666"
"池澤春菜","11","1","0.09090909090909091"
"池辺久美子","2","1","0.5"
"石塚さより","4","1","0.25"
"磯村知美","8","1","0.125"
"一龍斎貞友","3","1","0.3333333333333333"
"伊藤実華","2","1","0.5"
"稲村優奈","2","1","0.5"
"井上奈々子","1","1","1.0"
"井上遥乃","7","1","0.14285714285714285"
"いのくちゆか","9","1","0.1111111111111111"
"今井由香","8","1","0.125"
"岩居由希子","3","1","0.3333333333333333"
"内田愛美","7","1","0.14285714285714285"
"宇山玲加","4","1","0.25"
"永野愛理","1","1","1.0"
"榎あづさ","13","1","0.07692307692307693"
"大浦冬華","23","1","0.043478260869565216"
"大関英里","7","1","0.14285714285714285"
"大原桃子","9","1","0.1111111111111111"
"大前愛華","10","1","0.1"
"大山のぶ代","2","1","0.5"
"小笠原早紀","8","1","0.125"
"雄賀多あや","1","1","1.0"
"甲斐田ゆき","19","1","0.05263157894736842"
"海保えりか","1","1","1.0"
"角元明日香","2","1","0.5"
"影山灯","4","1","0.25"
"柏山奈々美","5","1","0.2"
"勝田詩織","5","1","0.2"
"金子有希","8","1","0.125"
"川上千尋","5","1","0.2"
"川庄美雪","7","1","0.14285714285714285"
"河原木志穂","8","1","0.125"
"喜多丘千陽","12","1","0.08333333333333333"
"北川里奈","16","1","0.0625"
"鬼頭明里","12","1","0.08333333333333333"
"木村亜希子","11","1","0.09090909090909091"
"清都ありさ","11","1","0.09090909090909091"
"金月真美","4","1","0.25"
"久保田恵","2","1","0.5"
"倉田雅世","13","1","0.07692307692307693"
"高野麻里佳","18","1","0.05555555555555555"
"國分優香里","2","1","0.5"
"後藤早紀","2","1","0.5"
"小林桂子","4","1","0.25"
"小林美晴","2","1","0.5"
"小林優子","11","1","0.09090909090909091"
"小堀幸","29","1","0.034482758620689655"
"小堀友里絵","26","1","0.038461538461538464"
"駒形友梨","2","1","0.5"
"小松里歌","2","1","0.5"
"小松里賀","2","1","0.5"
"今野宏美","22","1","0.045454545454545456"
"齋藤綾","9","1","0.1111111111111111"
"斉藤貴美子","47","1","0.02127659574468085"
"サエキトモ","3","1","0.3333333333333333"
"さかいかな","5","1","0.2"
"坂本千夏","7","1","0.14285714285714285"
"佐倉薫","7","1","0.14285714285714285"
"桜井春名","2","1","0.5"
"桜川めぐ","5","1","0.2"
"佐々木詩帆","2","1","0.5"
"佐藤奏美","43","1","0.023255813953488372"
"佐藤智恵","8","1","0.125"
"佐藤美由希","21","1","0.047619047619047616"
"篠宮沙弥","3","1","0.3333333333333333"
"澁谷梓希","8","1","0.125"
"島形麻衣奈","4","1","0.25"
"清水理沙","7","1","0.14285714285714285"
"下地紫野","24","1","0.041666666666666664"
"新谷真弓","4","1","0.25"
"杉田菜摘","3","1","0.3333333333333333"
"杉本沙織","3","1","0.3333333333333333"
"杉山佳寿子","1","1","1.0"
"杉山由恵","1","1","1.0"
"鈴木砂織","3","1","0.3333333333333333"
"鈴木みえ","3","1","0.3333333333333333"
"諏訪ななか","1","1","1.0"
"藏合紗恵子","22","1","0.045454545454545456"
"園崎未恵","17","1","0.058823529411764705"
"高田初美","1","1","1.0"
"高田憂希","6","1","0.16666666666666666"
"高野麻美","12","1","0.08333333333333333"
"高梁碧","9","1","0.1111111111111111"
"宝木久美","4","1","0.25"
"竹下礼奈","8","1","0.125"
"田澤利依子","4","1","0.25"
"立花理香","3","1","0.3333333333333333"
"立野香菜子","1","1","1.0"
"TARAKO","1","1","1.0"
"千葉紗子","3","1","0.3333333333333333"
"月宮みどり","6","1","0.16666666666666666"
"恒松あゆみ","31","1","0.03225806451612903"
"鶴ひろみ","4","1","0.25"
"寺崎彩乃","3","1","0.3333333333333333"
"土井美加","11","1","0.09090909090909091"
"冨樫かずみ","16","1","0.0625"
"富田美憂","3","1","0.3333333333333333"
"友永朱音","5","1","0.2"
"中尾衣里","8","1","0.125"
"中上育実","22","1","0.045454545454545456"
"中島沙樹","13","1","0.07692307692307693"
"長嶋はるか","2","1","0.5"
"中島唯 (声優)","3","1","0.3333333333333333"
"仲西環","2","1","0.5"
"中村桜","19","1","0.05263157894736842"
"中村千絵","14","1","0.07142857142857142"
"七緒はるひ","23","1","0.043478260869565216"
"七瀬彩夏","4","1","0.25"
"ニーコ","7","1","0.14285714285714285"
"西原久美子","13","1","0.07692307692307693"
"新田ひより","9","1","0.1111111111111111"
"根本流風","4","1","0.25"
"野川さくら","4","1","0.25"
"野村香菜子","10","1","0.1"
"長谷川明子","6","1","0.16666666666666666"
"浜崎奈々","34","1","0.029411764705882353"
"早瀬莉花","4","1","0.25"
"日岡なつみ","7","1","0.14285714285714285"
"比嘉久美子","14","1","0.07142857142857142"
"東内マリ子","22","1","0.045454545454545456"
"ひと美","8","1","0.125"
"日野未歩","14","1","0.07142857142857142"
"平野妹","3","1","0.3333333333333333"
"平松晶子","10","1","0.1"
"深川芹亜","11","1","0.09090909090909091"
"深田愛衣","15","1","0.06666666666666667"
"福沙奈恵","14","1","0.07142857142857142"
"福井裕佳梨","5","1","0.2"
"藤田茜","15","1","0.06666666666666667"
"藤田淑子","3","1","0.3333333333333333"
"藤田奈央","11","1","0.09090909090909091"
"降幡愛","1","1","1.0"
"古川由利奈","5","1","0.2"
"古原奈々","1","1","1.0"
"堀絢子","5","1","0.2"
"堀野紗也加","4","1","0.25"
"前田愛 (声優)","8","1","0.125"
"MACHICO","4","1","0.25"
"松永真穂","6","1","0.16666666666666666"
"松本さち","4","1","0.25"
"満仲由紀子","1","1","1.0"
"味里","11","1","0.09090909090909091"
"水谷優子","6","1","0.16666666666666666"
"水間まき","1","1","1.0"
"道井悠","4","1","0.25"
"三石琴乃","22","1","0.045454545454545456"
"三村ゆうな","3","1","0.3333333333333333"
"宮崎羽衣","3","1","0.3333333333333333"
"ミルノ純","2","1","0.5"
"三輪勝恵","2","1","0.5"
"武藤志織","1","1","1.0"
"もものはるな","10","1","0.1"
"森永千才","10","1","0.1"
